,Rank,Song Title,Song Artist,Year,Genre,Decade
30,89,Gin And Juice,Snoop Doggy Dogg,1994,Rap,1990
30,11,Girls Just Want To Have Fun,Cyndi Lauper,1984,Popular,1980
31,85,Glory Days,Bruce Springsteen,1985,Popular,1980
31,49,God Only Knows,Beach Boys,1966,Oldies,1960
31,35,Gold Digger,Kanye West Featuring Jamie Foxx,2005,Popular,2000
31,27,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory Featuring Freedom Williams,1990,Popular,1990
31,45,Good Vibrations,Marky Mark & The Funky Bunch Featuring Loletta Holloway,1991,Rap,1990
31,64,Good Vibrations,Beach Boys,1966,Oldies,1960
32,72,Got To Give It Up,Marvin Gaye,1977,Oldies,1970
32,24,Grease Megamix,John Travolta & Olivia Newton-John,1996,Popular,1990
32,10,Great Balls Of Fire,Jerry Lee Lewis,1957,Country,1950
32,65,Groove Is In The Heart,Deee-Lite,1990,Popular,1990
32,80,Grow Old With You,Adam Sandler,2003,Popular,2000
32,72,Hang On Sloopy,McCoys,1965,Oldies,1960
33,43,Happy Together,Turtles,1967,Oldies,1960
33,37,Have I Told You Lately,Rod Stewart,1993,Alternative,1990
33,82,Haven't Met You Yet,Michael Bublé,2009,Popular,2000
33,77,Heartbreak Hotel,Elvis Presley,1956,Oldies,1950
33,96,Heaven,Bryan Adams,1985,Oldies,1980
33,97,Here And Now,Luther Vandross,1989,Ballad,1980
34,45,Here Comes The Sun,Beatles,1969,Alternative,1960
34,59,Hey Jude,Beatles,1968,Oldies,1960
34,33,Hey Soul Sister,Train,2009,Popular,2000
34,9,Hey Ya!,Outkast,2003,Popular,2000
34,67,"Hey, Good Lookin'","Hank Williams, Sr.",1951,Country,1950
34,42,Hips Don't Lie,Shakira Feat. Wyclef Jean,2006,Popular,2000
35,39,Hit Me With Your Best Shot,Pat Benatar,1980,Alternative,1980
35,76,Hold On,Wilson Phillips,1990,Popular,1990
35,90,Honky Tonk Women,Rolling Stones,1969,Oldies,1960
35,59,Hot Hot Hot,Buster Poindexter,1995,Popular,1990
35,29,Hot In Herre,Nelly,2002,Popular,2000
35,85,Hot N Cold,Katy Perry,2008,Popular,2000
36,26,Hotel California,Eagles,1977,Rock,1970
36,16,Hound Dog,Elvis Presley,1956,Oldies,1950
36,82,How Deep Is Your Love,Bee Gees,1977,Oldies,1970
36,10,How Sweet It Is (To Be Loved By You),James Taylor,1975,Popular,1970
36,34,How Sweet It Is To Be Loved By You,Marvin Gaye,1964,Oldies,1960
36,36,Hypnotize,Notorious B.I.G.,1997,Popular,1990
37,15,"I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops,1965,Oldies,1960
37,95,I Could Not Ask For More,Edwin McCain,1999,Ballad,1990
37,18,I Cross My Heart,George Strait,1992,Country,1990
37,7,I Don't Want To Miss A Thing,Aerosmith,1998,Ballad,1990
37,18,I Get a Kick Out of You,Frank Sinatra,1953,Ballad,1950
37,41,I Got You (I Feel Good),James Brown,1965,Oldies,1960
38,40,I Got You Babe,Sonny & Cher,1965,Oldies,1960
38,3,I Gotta Feeling,Black Eyed Peas,2009,Popular,2000
38,83,I Heard It Through The Grapevine,Marvin Gaye,1968,Oldies,1960
38,73,I Hope You Dance,Lee Ann Womack,2000,Ballad,2000
38,46,I Know You Want Me (Calle Ocho),Pitbull,2009,Popular,2000
38,98,I Like It I Love It,Tim McGraw,1995,Country,1990
39,55,"I Like it, I Love it",Tim McGraw,1995,Country,1990
39,29,I Love Rock 'N Roll,Joan Jett & Blackhearts,1982,Popular,1980
39,41,I Loved Her First,Heartland,2006,Country,2000
39,22,I Only Have Eyes For You,Flamingos,1959,Ballad,1950
39,39,I Saw Her Standing There,Beatles,1964,Oldies,1960
39,85,I Say A Little Prayer,Aretha Franklin,1968,Oldies,1960
40,71,I Swear,All-4-One,1994,Ballad,1990
40,79,I Swear,John Michael Montgomery,1993,Country,1990
40,4,I Walk The Line,Johnny Cash,1956,Country,1950
40,10,I Wanna Dance With Somebody (Who Loves Me),Whitney Houston,1987,Popular,1980
40,52,I Want It That Way,Backstreet Boys,1999,Alternative,1990
40,38,I Want To Hold Your Hand,Beatles,1964,Oldies,1960
41,35,I Want You Back,Jackson 5,1969,Oldies,1960
41,17,I Want You To Want Me,Cheap Trick,1979,Rock,1970
41,54,I Will Always Love You,Whitney Houston,1992,Popular,1990
41,20,I Will Survive,Gloria Gaynor,1979,Disco,1970
41,90,I Wish You Love,Dean Martin,1959,Ballad,1950
41,34,I'll Be,Edwin McCain,1998,Alternative,1990
42,39,I'll Be Seeing You,Billie Holiday,1954,Blues,1950
42,88,I'll Be There,Jackson 5,1970,Oldies,1970
42,55,I'm A Believer,Monkees,1966,Oldies,1960
42,38,I'm Gonna Be (500 Miles),Proclaimers,1993,Popular,1990
42,61,I'm Too Sexy,Right Said Fred,1991,Popular,1990
42,11,I'm Yours,Jason Mraz,2008,Popular,2000
43,5,I've Got You Under My Skin,Frank Sinatra,1953,Oldies,1950
43,6,Ice Ice Baby,Vanilla Ice,1990,Popular,1990
43,77,Ignition,R. Kelly,2003,R&B,2000
43,56,Imma Be,Black Eyed Peas,2009,Popular,2000
43,36,In Da Club,50 Cent,2003,Popular,2000
43,30,In My Life,Beatles,1965,Oldies,1960
44,6,In the Mood,Glenn Miller,1955,Jazz,1950
44,20,In The Still Of The Night,Five Satins,1956,Oldies,1950
44,75,In Your Eyes,Peter Gabriel,1986,Alternative,1980
44,43,Into The Mystic,Van Morrison,1970,Oldies,1970
44,56,Iris,Goo Goo Dolls,1998,Alternative,1990
44,36,Is This Love?,Bob Marley & The Wailers,1978,Reggae,1970
45,24,Isn't She Lovely,Stevie Wonder,1976,Country,1970
45,33,It Had To Be You,"Harry Connick Jr,",1962,Oldies,1960
45,47,It Takes Two,Rob Base & D.J. E-Z Rock,1988,Popular,1980
45,88,It's Five O'Clock Somewhere,Alan Jackson & Jimmy Buffett,2003,Country,2000
45,81,It's Not Unusual,Tom Jones,1965,Oldies,1960
45,94,It's Only Make Believe,Conway Twitty,1958,Oldies,1950
46,71,It's Raining Men,Weather Girls,1982,Popular,1980
46,35,It's Tricky,Run-D.M.C.,1986,Popular,1980
46,10,It's Your Love,Tim McGraw with Faith Hill,1997,Country,1990
46,99,Its Raining Men,Weather Girls,1983,Funk,1980
46,55,Jack & Diane,John Cougar,1982,Popular,1980
46,65,Jackson,Johnny Cash & June Carter,1967,Country,1960
47,3,Jailhouse Rock,Elvis Presley,1957,Oldies,1950
47,71,Jambalaya (On The Bayou),Hank Williams,1954,Country,1950
47,95,Jamming,Bob Marley & The Wailers,1977,Reggae,1970
47,14,Jessie's Girl,Rick Springfield,1981,Popular,1980
47,12,Johnny B. Goode,Chuck Berry,1958,Oldies,1950
47,90,Joy To The World,Three Dog Night,1971,Oldies,1970
48,78,Jump,Kris Kross,1992,Hip Hop,1990
48,94,Jump,Van Halen,1984,Rock,1980
48,9,Jump Around,House Of Pain,1992,Popular,1990
48,93,Jump Jive An' Wail,Brian Setzer Orchestra,1998,Popular,1990
48,47,Jump On It,Sir Mix-A-Lot,1996,Rap,1990
48,8,Just Dance,Lady Gaga Featuring Colby O'Donis,2008,Popular,2000
49,90,Just Like Heaven,Cure,1987,Alternative,1980
49,48,Just The Way You Are,Billy Joel,1978,Ballad,1970
49,27,Kiss,Prince,1986,Popular,1980
49,56,Kokomo,Beach Boys,1988,Popular,1980
49,24,L-O-V-E,Nat King Cole,1964,Ballad,1960
49,8,La Bamba,Ritchie Valens,1958,Oldies,1950
50,83,Ladies Night,Kool & The Gang,1979,Disco,1970
50,55,Landslide,Fleetwood Mac,1975,Ballad,1970
50,31,Last Dance,Donna Summer,1978,Disco,1970
50,91,Lean On Me,Bill Withers,1972,Oldies,1970
50,78,Let It Be,Beatles,1970,Ballad,1970
50,30,Let Me Clear My Throat,DJ Kool,1997,Hip Hop,1990
51,31,Let's Do It (Lets Fall in Love),Ella Fitzgerald,1956,Ballad,1950
51,21,Let's Get It On,Marvin Gaye,1973,R&B,1970
51,21,Let's Get It Started,Black Eyed Peas,2003,Popular,2000
51,28,Let's Get Married,Jagged Edge,1999,R&B,1990
51,63,Let's Go Crazy,Prince & The Revolution,1984,Popular,1980
51,80,Let's Groove,"Earth, Wind & Fire",1981,Oldies,1980
52,13,Let's Stay Together,Al Green,1972,R&B,1970
52,42,Let's Twist Again,Chubby Checker,1961,Oldies,1960
52,61,Life Is A Highway,Rascal Flatts,2006,Popular,2000
52,26,Like A Prayer,Madonna,1989,Popular,1980
52,52,Little Bitty Pretty One,Thurston Harris,1957,Oldies,1950
52,91,Little Darlin',Diamonds,1957,Oldies,1950
53,83,Live Your Life,T.I. Featuring Rihanna,2008,Popular,2000
53,80,Livin' La Vida Loca,Ricky Martin,1999,Latin,1990
53,4,Livin' On A Prayer,Bon Jovi,1986,Rock,1980
53,55,Lost In This Moment,Big & Rich,2007,Ballad,2000
53,75,Louie Louie,Kingsmen,1963,Oldies,1960
53,39,Love And Happiness,Al Green,1972,Rock,1970
54,54,Love and Marriage,Frank Sinatra,1969,Oldies,1960
54,100,Love Is A Many-Splendored Thing,Four Aces,1955,Oldies,1950
54,62,Love Is Here To Stay,Frank Sinatra,1955,Ballad,1950
54,79,Love Me Do,Beatles,1964,Oldies,1960
54,11,Love Me Tender,Elvis Presley,1956,Oldies,1950
54,3,Love Shack,B-52's,1989,Popular,1980
55,44,Love Story,Taylor Swift,2008,Country,2000
55,96,Loving You,Elvis Presley,1957,Ballad,1950
55,10,Low,Flo Rida Featuring T-Pain,2007,Popular,2000
55,63,Luck Be A Lady,Frank Sinatra,1965,Oldies,1960
55,18,Lucky,Jason Mraz & Colbie Caillat,2008,Ballad,2000
55,5,Macarena,Los Del Rio,1995,Popular,1990
56,15,Mack The Knife,Bobby Darin,1959,Oldies,1950
56,74,Magic Carpet Ride,Steppenwolf,1968,Oldies,1960
56,53,Making Memories Of Us,Keith Urban,2007,Country,2000
56,21,Mambo No. 5 (A Little Bit Of...),Lou Bega,1999,Popular,1990
56,73,Man In The Mirror,Michael Jackson,1987,Ballad,1980
56,74,Man! I Feel Like A Woman!,Shania Twain,1999,Country,1990
57,18,Margaritaville,Jimmy Buffett,1977,Popular,1970
57,66,Maybe I'm Amazed,Paul McCartney,1970,Rock,1970
57,89,Maybelline,Chuck Berry,1955,Oldies,1950
57,64,Me And You,Kenny Chesney,1996,Country,1990
57,43,Memories Are Made Of This,Dean Martin,1956,Oldies,1950
57,60,Miss Molly Good Golly,Little Richard,1958,Oldies,1950
58,64,Misty,Johnny Mathis,1959,Oldies,1950
58,60,Mo Money Mo Problems,Notorious B.I.G. Featuring Puff Daddy & Ma$e,1997,Hip Hop,1990
58,44,Mona Lisa,Nat King Cole,1950,Oldies,1950
58,33,Mony Mony,Billy Idol,1987,Popular,1980
58,73,Mony Mony,Tommy James & Shondells,1968,Oldies,1960
58,80,Moon River,Andy Williams,1962,Ballad,1960
59,50,Moondance,Van Morrison,1970,Popular,1970
59,45,More Than A Feeling,Boston,1976,Oldies,1970
59,77,Motownphilly,Boyz II Men,1991,R&B,1990
59,23,Mustang Sally,Wilson Pickett,1966,Oldies,1960
59,11,My Best Friend,Tim McGraw,1999,Country,1990
59,99,My Cherie Amour,Stevie Wonder,1969,Oldies,1960
60,56,My Funny Valentine,Frank Sinatra,1955,Ballad,1950
60,8,My Girl,Temptations,1965,Oldies,1960
60,49,My Humps,Black Eyed Peas,2005,Popular,2000
60,63,My Little Girl,Tim McGraw,2006,Country,2000
60,97,My Prayer,Platters,1956,Oldies,1950
60,98,My Sharona,Knack,1979,Oldies,1970
61,32,My Wish,Rascal Flatts,2006,Ballad,2000
61,59,Need You Now,Lady Antebellum,2009,Ballad,2000
61,85,Neon Moon,Brooks & Dunn,1992,Country,1990
61,66,Never Gonna Give You Up,Rick Astley,1987,Popular,1980
61,87,New York State Of Mind,Billy Joel,1976,Popular,1970
61,32,"New York, New York",Frank Sinatra,1962,Oldies,1960
62,49,Night And Day,Frank Sinatra,1957,Ballad,1950
62,81,Night Fever,Bee Gees,1978,Oldies,1970
62,32,No Diggity,Blackstreet Featuring Dr. Dre,1996,R&B,1990
62,98,Nothin' But A Good Time,Poison,1988,Rock,1980
62,73,Now That We Found Love,Heavy D & The Boyz,1991,Hip Hop,1990
62,78,Ob-La-Da Ob-La-Di,Beatles,1968,Oldies,1960
63,31,"Oh, Pretty Woman",Roy Orbison & Candy Men,1964,Oldies,1960
63,5,Old Time Rock & Roll,Bob Seger & The Silver Bullet Band,1978,Rock,1970
63,37,One More Time,Daft Punk,2001,Alternative,2000
63,70,Only The Good Die Young,Billy Joel,1978,Rock,1970
63,63,Only Wanna Be With You,Hootie & The Blowfish,1995,Alternative,1990
63,24,Only You (And You Alone),Platters,1955,Ballad,1950
64,51,Open Arms,Journey,1982,Ballad,1980
64,25,Our Love Is Here To Stay,Frank Sinatra,1955,Ballad,1950
64,62,Over The Rainbow,"Israel Kamakawiwo'ole ""Iz""",2003,Popular,2000
64,95,Paper Planes,M.I.A.,2008,Popular,2000
64,47,Paradise By The Dashboard Light,Meat Loaf,1978,Oldies,1970
64,78,Paradise City,Guns N' Roses,1989,Rock,1980
65,15,Party In The U.S.A.,Miley Cyrus,2009,Popular,2000
65,35,Peggy Sue,Buddy Holly,1957,Oldies,1950
65,14,Piano Man,Billy Joel,1974,Ballad,1970
65,9,Play That Funky Music,Wild Cherry,1976,Funk,1970
65,24,Please Don't Stop The Music,Rihanna,2007,Popular,2000
65,31,Poison,Bell Biv DeVoe,1990,Popular,1990
66,22,Poker Face,Lady Gaga,2009,Popular,2000
66,5,Pour Some Sugar On Me,Def Leppard,1987,Rock,1980
66,16,Pretty Young Thing (P.Y.T),Michael Jackson,1982,Popular,1980
66,27,Proud Mary,Creedence Clearwater Revival,1969,Oldies,1960
66,74,Pump Up The Jam,Technotronic Feat. Felly,1989,Popular,1980
66,17,Push It,Salt-N-Pepa,1987,Popular,1980
67,38,Put Your Head On My Shoulder,Paul Anka,1959,Oldies,1950
67,75,Rapper's Delight,Sugarhill Gang,1979,R&B,1970
67,24,Red Red Wine,UB40,1988,Popular,1980
67,100,Regulate,Warren G. & Nate Dogg,1994,Alternative,1990
67,98,Remember When,Alan Jackson,2001,Ballad,2000
67,21,Respect,Aretha Franklin,1967,Oldies,1960
68,79,Return To Me,Dean Martin,1958,Oldies,1950
68,31,Right Round,Flo Rida,2009,Popular,2000
68,18,Ring Of Fire,Johnny Cash,1963,Oldies,1960
68,80,Rock 'N' Roll Music,Chuck Berry,1957,Oldies,1950
68,69,Rock And Roll All Nite,Kiss,1975,Alternative,1970
68,92,Rock And Roll Is Here To Stay,Danny & The Juniors,1958,Oldies,1950
69,13,Rock Around The Clock,Bill Haley & His Comets,1956,Oldies,1950
69,92,Rock Lobster,B-52's,1979,Rock,1970
69,67,Rock The Boat,Hues Corporation,1974,Popular,1970
69,43,Rock With You,Michael Jackson,1980,Popular,1980
69,38,Rock Your Body,Justin Timberlake,2003,Popular,2000
69,27,Rockin' Robin,Bobby Day,1958,Swing,1950
70,26,Runaround Sue,Dion,1961,Oldies,1960
70,88,Santeria,Sublime,1997,Alternative,1990
70,17,Save A Horse (Ride A Cowboy),Big & Rich,2004,Country,2000
70,47,Save The Last Dance For Me,Drifters With Ben E. King,1960,Oldies,1960
70,87,Say Aah,Trey Songz Feat. Fabolous,2009,Popular,2000
70,51,Say Hey (I Love You),Michael Franti & Spearhead,2008,Popular,2000
71,65,Sea Of Love,Phil Phillips,1959,Oldies,1950
71,11,September,"Earth, Wind & Fire",1978,Disco,1970
71,7,SexyBack,Justin Timberlake,2006,Popular,2000
71,99,Shake It,Metro Station,2008,Popular,2000
71,33,Shake Your Booty,KC & The Sunshine Band,1976,Disco,1970
71,86,Shake Your Groove Thing,Peaches & Herb,1979,Disco,1970
72,36,Sharp Dressed Man,ZZ Top,1983,Rock,1980
